
ECP
2         1.00000000          0.00000000          
S nelec 10
S S
2         3.74389164          37.97481900         
S P
2         3.08608744          18.79052931         
S D
2         4.86241400          -7.83796400         
S ul
2         1.00000000          0.00000000          
Cl nelec 10
Cl S
2         6.39430000          33.13663196         
2         3.19710000          16.27072783         
Cl P
2         5.62070000          24.41699269         
2         2.81030000          7.68304978          
Cl D
2         5.33810000          -8.58764865         
Cl ul
2         1.00000000          0.00000000          
Ar nelec 10
Ar S
2         10.26172100         68.66778801         
2         3.95272500          24.04276629         
Ar P
2         5.39271400          27.73076331         
2         2.69996700          4.04545904          
Ar D
2         8.08623500          -8.13747696         
2         4.01663200          -1.66452808         
Ar F
2         5.20845900          -3.40009845         
Ar ul
2         1.00000000          0.00000000          
K nelec 10
K S
2         2.41030002          33.92499542         
2         2.77449989          -117.52191162       
2         3.33690000          108.25654602        
1         2.22169995          5.80375385          
0         12.19449997         3.21023202          
K P
2         3.15459990          -69.97570801        
2         4.03189993          178.15260315        
2         5.16720009          -136.11946106       
1         11.33360004         4.43228197          
0         1.74329996          4.74835920          
K ul
2         4.99889994          -1.96356797         
2         14.58220005         -15.53031635        
2         44.89559937         -38.57669830        
1         141.48350525        -7.30101395         
Ca nelec 10
Ca S
2         2.68330002          29.85718918         
2         3.08299994          -117.43736267       
2         3.70659995          102.65641785        
1         2.47650003          10.56573391         
0         13.28890038         3.14651394          
Ca P
2         3.47429991          -77.17020416        
2         4.38199997          180.64172363        
2         5.66209984          -125.80883789       
1         2.20009995          5.88094378          
0         6.12169981          4.76948595          
Ca ul
2         5.92140007          -2.26729298         
2         17.20369911         -17.17546654        
2         53.37039948         -42.60916519        
1         169.98489380        -7.46766806         
Sc nelec 10
Sc S
2         11.50000000         138.53815200        
2         5.18400000          14.83404210         
Sc P
2         10.93000000         82.45861400         
2         4.58100000          8.56520569          
Sc D
2         13.47000000         -16.12986210        
2         4.37500000          -0.53469012         
Sc ul
2         1.00000000          0.00000000          
Ti nelec 10
Ti S
2         13.01000000         158.24159300        
2         5.86200000          17.51182390         
Ti P
2         12.46000000         95.23512680         
2         5.21700000          10.04785600         
Ti D
2         15.35000000         -17.56886120        
2         4.98000000          -0.58725612         
Ti ul
2         1.00000000          0.00000000          
V nelec 10
V S
2         14.49000000         178.44797100        
2         6.52400000          19.83137520         
V P
2         14.30000000         109.52976300        
2         6.02100000          12.57030950         
V D
2         17.48000000         -19.21965700        
2         5.70900000          -0.64277474         
V ul
2         1.00000000          0.00000000          
Cr nelec 10
Cr S
2         16.39000000         201.57888700        
2         7.40200000          24.20574090         
Cr P
2         16.45000000         125.02277400        
2         6.96200000          16.47906550         
Cr D
2         19.93000000         -20.82742110        
2         6.59800000          -0.83436781         
Cr ul
2         1.00000000          0.00000000          
Mn nelec 10
Mn S
2         18.52000000         226.43090200        
2         8.37300000          30.35907230         
Mn P
2         18.92000000         142.15470500        
2         8.01700000          21.53650930         
Mn D
2         22.72000000         -22.56811870        
2         7.64000000          -1.20581020         
Mn ul
2         1.00000000          0.00000000          
Fe nelec 10
Fe S
2         20.93000000         253.74958800        
2         9.44500000          37.92284500         
Fe P
2         21.76000000         161.03681200        
2         9.17800000          27.65129800         
Fe D
2         25.90000000         -24.43127600        
2         8.83500000          -1.43425100         
Fe ul
2         1.00000000          0.00000000          
Co nelec 10
Co S
2         23.66000000         283.96056600        
2         10.61000000         47.15684590         
Co P
2         25.04000000         182.21223600        
2         10.44000000         35.23335150         
Co D
2         29.54000000         -26.47533270        
2         10.18000000         -1.82578723         
Co ul
2         1.00000000          0.00000000          
Ni nelec 10
Ni S
2         26.74000000         317.68227200        
2         11.86000000         58.25539100         
Ni P
2         28.80000000         252.47436600        
2         11.79000000         36.08150310         
Ni D
2         33.70000000         -18.52295510        
2         11.66000000         -4.55766810         
Ni ul
2         1.00000000          0.00000000          
Cu nelec 10
Cu S
2         30.11054300         355.75051200        
2         13.07631000         70.93090600         
Cu P
2         32.69261400         77.96993100         
2         32.77033900         155.92744800        
2         13.75106700         18.02113200         
2         13.32216600         36.09437200         
Cu D
2         38.99651100         -12.34341000        
2         39.53978800         -18.27336200        
2         12.28751100         -0.98470500         
2         11.45930000         -1.31874700         
Cu F
2         6.19010200          -0.22726400         
2         8.11878000          -0.46877300         
Cu ul
2         1.00000000          0.00000000          
Zn nelec 10
Zn S
2         34.17400100         399.98639900        
2         14.45637100         85.48975000         
Zn P
2         39.88868300         92.38107700         
2         39.65501700         184.77117600        
2         15.29054600         23.00254100         
2         14.90352400         46.05742700         
Zn D
2         43.70829600         -13.69073400        
2         43.69853600         -20.54398000        
2         15.15071800         -1.31615400         
2         15.28244100         -1.83871500         
Zn F
2         8.16001400          -0.37036000         
2         12.22842200         -1.06294300         
Zn ul
2         1.00000000          0.00000000          
Ga nelec 28
Ga S
2         5.21596000          203.85397200        
Ga P
2         4.30890400          156.10339000        
Ga D
2         0.49635700          1.03164700          
Ga F
2         1.71517000          -10.67373500        
Ga ul
2         1.00000000          0.00000000          
Ge nelec 28
Ge S
2         4.81540900          149.24657900        
Ge P
2         4.16951500          132.84433500        
Ge D
2         0.59195800          1.34615400          
Ge F
2         1.79177000          -7.04422300         
Ge ul
2         1.00000000          0.00000000          
As nelec 28
As S
2         3.61262500          53.96562000         
As P
2         3.90792600          88.94908800         
As D
2         1.92646700          22.42028800         
As F
2         1.77343400          -4.70481500         
As ul
2         1.00000000          0.00000000          
Se nelec 28
Se S
2         4.23705700          79.66334500         
Se P
2         2.91033400          31.56099300         
Se D
2         2.33570100          30.80461000         
Se F
2         2.25463900          -6.54687500         
Se ul
2         1.00000000          0.00000000          
Br nelec 28
Br S
2         5.02180000          61.51372100         
2         2.51090000          9.02149300          
Br P
2         4.28140000          53.87586400         
2         2.14070000          4.62940200          
Br D
2         2.88000000          20.84967700         
2         1.44000000          2.96544400          
Br F
2         2.72070000          -8.16149300         
Br ul
2         1.00000000          0.00000000          
Kr nelec 28
Kr S
2         5.87771800          73.91569390         
2         3.08462200          16.16825080         
Kr P
2         5.16411000          58.51769101         
2         2.35830200          8.25910073          
Kr D
2         3.21536200          33.45822776         
2         1.28500800          0.67725331          
Kr F
2         4.08286900          -15.15869859        
2         1.19396000          -0.17408825         
Kr G
2         3.18077500          -6.83315877         
Kr ul
2         1.00000000          0.00000000          
Rb nelec 28
Rb S
2         2.29809999          50.81394196         
2         2.66269994          -162.04731750       
2         3.50929999          313.81082153        
2         4.96980000          -309.75451660       
2         6.94840002          216.07606506        
1         17.70389938         20.86063194         
0         25.66029930         3.36120105          
Rb P
2         2.02160001          45.41232300         
2         2.33979988          -145.47238159       
2         3.07839990          283.18420410        
2         4.37570000          -305.10214233       
2         6.15859985          207.65396118        
1         16.77890015         12.15985012         
0         16.61680031         5.39989424          
Rb D
2         1.23380005          31.68275070         
2         1.41939998          -100.62529755       
2         1.83389997          186.52160645        
2         2.54550004          -239.76072693       
2         3.47009993          170.19052124        
1         10.62069988         9.91743755          
0         9.28610039          7.41062880          
Rb ul
2         1.96459997          -1.04400003         
2         5.02349997          -12.26854706        
2         12.31190014         -40.49360657        
2         39.43920136         -92.10794830        
1         116.43070221        -20.25083160        
Sr nelec 28
Sr S
2         2.44670010          53.58986664         
2         2.86780000          -172.08218384       
2         3.86610007          345.58593750        
2         5.66069984          -351.22171021       
2         8.30790043          257.34286499        
1         23.49519920         12.91709232         
0         21.03380013         6.33449411          
Sr P
2         2.20950007          49.15122604         
2         2.58439994          -158.82582092       
2         3.46840000          320.08462524        
2         5.06430006          -349.10769653       
2         7.37960005          239.32991028        
1         22.22710037         11.86419868         
0         19.91810036         5.33859777          
Sr D
2         1.40730000          32.67572403         
2         1.62419999          -103.22133636       
2         2.11750007          193.27650452        
2         2.97239995          -248.63302612       
2         4.11800003          183.39566040        
1         12.52390003         10.14631939         
0         10.88269997         7.38135815          
Sr ul
2         2.23399997          -1.16187501         
2         5.67100000          -13.37399960        
2         13.88179970         -43.23659134        
2         44.81060028         -100.09903717       
1         132.90260315        -20.51813126        
Y nelec 28
Y S
2         7.48804900          135.15384400        
2         3.74402500          15.55244100         
Y P
2         6.44537700          87.78499200         
2         3.22268900          11.56406600         
Y D
2         4.65844700          29.70100100         
2         2.32922400          5.53996800          
Y F
2         6.58421200          -19.12219800        
2         3.29210600          -2.43637500         
Y ul
2         1.00000000          0.00000000          
Zr nelec 28
Zr S
2         8.20000000          150.26759100        
2         4.08972800          18.97621600         
Zr P
2         7.11000000          99.62212400         
2         3.59679800          14.16873300         
Zr D
2         5.35000000          35.04512400         
2         2.49182100          6.11125900          
Zr F
2         7.54000000          -21.09377600        
2         3.77000000          -3.08069400         
Zr ul
2         1.00000000          0.00000000          
Nb nelec 28
Nb S
2         8.90000000          165.17914300        
2         4.43000000          21.99297400         
Nb P
2         7.77000000          111.79441400        
2         3.96000000          16.63348300         
Nb D
2         6.05000000          38.11224900         
2         2.84000000          8.03916700          
Nb F
2         8.49000000          -22.92955000        
2         4.25000000          -3.66631000         
Nb ul
2         1.00000000          0.00000000          
Mo nelec 28
Mo S
2         9.71459400          180.10310800        
2         4.68050000          24.99722800         
Mo P
2         8.14213700          123.77275200        
2         4.62598600          19.53022800         
Mo D
2         6.61841500          48.37502200         
2         3.24875200          8.89205300          
Mo F
2         9.45000000          -24.80517700        
2         4.72000000          -4.15378200         
Mo ul
2         1.00000000          0.00000000          
Tc nelec 28
Tc S
2         10.42234600         195.15916600        
2         5.03651600          28.09260300         
Tc P
2         8.95044900          135.28456600        
2         4.85443900          21.80650400         
Tc D
2         6.94569700          54.32972900         
2         3.97058500          11.15506800         
Tc F
2         10.40000000         -26.56244700        
2         5.20000000          -4.58568100         
Tc ul
2         1.00000000          0.00000000          
Ru nelec 28
Ru S
2         11.10526900         209.82297100        
2         5.41474500          30.65472600         
Ru P
2         9.77127100          146.33618200        
2         5.07399100          24.12787700         
Ru D
2         7.67142300          67.51589700         
2         4.13656500          9.87010400          
Ru F
2         11.36000000         -28.34061600        
2         5.68000000          -4.94462900         
Ru ul
2         1.00000000          0.00000000          
Rh nelec 28
Rh S
2         11.72000000         225.34775400        
2         5.82000000          32.82318900         
Rh P
2         10.42000000         158.70941200        
2         5.45000000          26.44410000         
Rh D
2         8.82000000          62.75862600         
2         3.87000000          10.97871900         
Rh F
2         12.31000000         -30.09345600        
2         6.16000000          -5.21848200         
Rh ul
2         1.00000000          0.00000000          
Pd nelec 28
Pd S
2         12.43000000         240.22904000        
2         6.17075900          35.17194300         
Pd P
2         11.08000000         170.41727600        
2         5.82955400          28.47213300         
Pd D
2         9.51000000          69.01384500         
2         4.13978100          11.75086200         
Pd F
2         13.27000000         -31.92955400        
2         6.63000000          -5.39821700         
Pd ul
2         1.00000000          0.00000000          
Ag nelec 28
Ag S
2         13.13000000         255.13936500        
2         6.51000000          36.86612200         
Ag P
2         11.74000000         182.18186900        
2         6.20000000          30.35775100         
Ag D
2         10.21000000         73.71926100         
2         4.38000000          12.50211700         
Ag F
2         14.22000000         -33.68992000        
2         7.11000000          -5.53112000         
Ag ul
2         1.00000000          0.00000000          
Cd nelec 28
Cd S
2         13.83586900         270.00948300        
2         6.85727000          38.76730800         
Cd P
2         12.40497100         193.82962900        
2         6.56779900          31.89652500         
Cd D
2         10.89692500         79.19364700         
2         4.64116500          13.23082700         
Cd F
2         15.18479600         -35.47662600        
2         7.59239800          -5.61767700         
Cd ul
2         1.00000000          0.00000000          
In nelec 46
In S
2         1.43509100          29.16521900         
2         0.69580500          -4.19080600         
In P
2         1.44083200          36.99054200         
2         0.70139200          -3.36582000         
In D
2         0.96123600          20.00053100         
In F
2         0.88436900          -6.01909200         
In ul
2         1.00000000          0.00000000          
Sn nelec 46
Sn S
2         1.96972500          67.92534700         
2         0.97237500          -7.47854600         
Sn P
2         1.99921000          56.60288000         
2         0.99904200          -2.16177600         
Sn D
2         0.50036100          2.57633600          
Sn F
2         1.23088000          -10.10925300        
Sn ul
2         1.00000000          0.00000000          
Sb nelec 46
Sb S
2         2.49109100          68.42793800         
2         1.34157500          -4.39863100         
Sb P
2         2.14386400          63.96546900         
2         0.58550300          -0.57872600         
Sb D
2         0.79540100          7.80366100          
Sb F
2         1.60925100          -14.51768700        
Sb ul
2         1.00000000          0.00000000          
Te nelec 46
Te S
2         2.92379400          50.08380500         
2         1.15275400          1.96814000          
Te P
2         2.60308600          119.82070200        
2         0.98544800          -2.03904800         
Te D
2         1.43501900          37.75721400         
Te F
2         1.93927000          -17.86464100        
Te ul
2         1.00000000          0.00000000          
I nelec 46
I S
2         3.51120000          83.11386300         
2         1.75560000          5.20187600          
I P
2         2.96880000          82.81110900         
2         1.48440000          3.37968200          
I D
2         1.90660000          10.30427700         
2         0.95330000          7.58803200          
I F
2         2.30750000          -21.47793600        
I ul
2         1.00000000          0.00000000          
Xe nelec 46
Xe S
2         3.94026300          122.76382934        
2         2.27726400          8.30885115          
Xe P
2         3.02837300          68.82300437         
2         1.39431900          3.64674223          
Xe D
2         2.12260500          23.65207854         
2         0.79866900          3.25844113          
Xe F
2         6.16436000          -47.70319876        
2         1.54237400          -6.54113991         
Xe G
2         1.84789200          -7.10585060         
Xe ul
2         1.00000000          0.00000000          
Cs nelec 46
Cs S
2         1.38530004          42.85466766         
2         1.63240004          -138.00901794       
2         2.20580006          275.99960327        
2         3.22149992          -280.45663452       
2         4.64960003          199.82038879        
1         15.15250015         27.73096657         
0         19.00049973         3.76870608          
Cs P
2         1.25950003          48.66250992         
2         1.44169998          -145.70526123       
2         1.87639999          264.46368408        
2         2.65750003          -279.85159302       
2         3.63870001          184.35585022        
1         10.65320015         23.30001831         
0         14.68060017         5.76792908          
Cs D
2         0.76810002          34.86072540         
2         0.87459999          -106.79302979       
2         1.10769999          188.23532104        
2         1.48230004          -217.63992310       
2         1.92019999          137.74559021        
1         6.21829987          34.42418671         
0         17.38809967         7.19875193          
Cs ul
2         0.93849999          -0.78916699         
2         2.31629992          -8.42115784         
2         6.00729990          -30.98544312        
2         20.37969971         -95.03477478        
1         59.32889938         -30.07960320        
Ba nelec 46
Ba S
2         1.51549995          52.18550110         
2         1.80079997          -166.64633179       
2         2.46210003          336.98910522        
2         3.64910007          -346.60510254       
2         5.34859991          229.66429138        
1         17.15789986         20.49417496         
0         16.02389908         6.64949989          
Ba P
2         1.35119998          61.51347351         
2         1.55149996          -171.17402649       
2         2.06870008          303.61636353        
2         3.00740004          -324.12673950       
2         4.23050022          210.71342468        
1         14.21850014         19.11876488         
0         13.10439968         5.84502220          
Ba D
2         0.89740002          34.92659378         
2         1.02090001          -109.23178864       
2         1.28859997          196.23254395        
2         1.73850000          -224.63766479       
2         2.28509998          146.97143555        
1         7.33769989          37.01747894         
0         20.39410019         7.09744883          
Ba ul
2         0.97610003          -0.88013703         
2         2.66910005          -10.01861763        
2         7.10550022          -35.70346451        
2         24.84989929         -114.57715607       
1         75.09850311         -30.99500656        
La nelec 46
La S
2         3.30990000          91.93217700         
2         1.65500000          -3.78876400         
La P
2         2.83680000          63.75948600         
2         1.41840000          -0.64795800         
La D
2         2.02130000          36.11617300         
2         1.01070000          0.21911400          
La F
2         4.02860000          -36.01001600        
La ul
2         1.00000000          0.00000000          
Ce nelec 46
Ce S
2         1.89370130          -255.56238300       
2         1.97914860          307.31392800        
0         10.74296970         10.66990170         
Ce P
0         7.75592980          12.22921090         
2         1.81564130          124.94246600        
2         1.67164720          -84.59998680        
Ce D
2         1.70642050          24.94467550         
0         6.48933740          10.28614400         
Ce ul
1         9.20747930          -15.34875610        
1         1.86730120          -5.84323950         
Pr nelec 46
Pr S
2         2.12955580          -223.64398200       
2         2.22746550          278.13451500        
0         7.28371960          12.62107180         
Pr P
0         7.80928040          12.52563900         
2         1.92977860          121.95278200        
2         1.76478920          -79.40475120        
Pr D
2         1.79797430          26.19266520         
0         6.54805150          9.87391210          
Pr ul
1         9.82972860          -15.44352190        
1         1.98070080          -5.89611280         
Nd nelec 46
Nd S
2         2.22478560          -219.47084000       
2         2.34459590          280.52892800        
0         11.85798300         11.76232500         
Nd P
0         9.44306450          11.43612170         
2         1.98949080          120.33535600        
2         1.79805450          -75.78196430        
Nd D
2         1.88855050          27.38307130         
0         6.64366550          9.61741050          
Nd ul
1         10.42978840         -15.48300440        
1         2.09229130          -5.94833370         
Pm nelec 46
Pm S
2         2.27365310          -215.58178700       
2         2.40502950          277.53404200        
0         10.76473100         11.55980120         
Pm P
0         9.85397700          10.33666460         
2         2.07626890          121.46769300        
2         1.86493490          -74.87664400        
Pm D
2         1.97798220          28.48611040         
0         6.67329420          9.28090580          
Pm ul
1         11.10670840         -15.58675570        
1         2.21044790          -6.01203460         
Sm nelec 46
Sm S
2         2.37776610          -206.06726600       
2         2.52471590          270.34259800        
0         10.26438980         11.44490440         
Sm P
0         10.00542360         10.69510070         
2         2.20124120          121.87722800        
2         1.96809280          -72.78839030        
Sm D
2         2.06720440          29.52394000         
0         6.71288900          9.03717700          
Sm ul
1         11.75812390         -15.65862010        
1         2.32808300          -6.05376500         
Eu nelec 46
Eu S
2         2.50382840          -196.63773800       
2         2.66926410          264.10344900        
0         10.36738240         11.80698020         
Eu P
0         10.13418310         10.93806010         
2         2.32439940          128.16026900        
2         2.08337490          -76.51532760        
Eu D
2         2.15438940          30.46732640         
0         6.69379730          8.74122690          
Eu ul
1         12.41835390         -15.72447990        
1         2.44755850          -6.09107370         
Gd nelec 46
Gd S
2         2.70226520          -137.90212500       
2         2.93347740          208.96454000        
0         9.85080960          16.85869360         
Gd P
0         10.25620120         11.13083430         
2         2.45273210          131.65132100        
2         2.19693430          -77.44430080        
Gd D
2         2.24716920          31.46641180         
0         6.43064370          8.34507290          
Gd ul
1         13.09509080         -15.78672600        
1         2.56973860          -6.12777810         
Tb nelec 46
Tb S
2         2.61817350          -140.10322400       
2         2.89041800          215.28993500        
0         17.04897130         11.68123370         
Tb P
0         10.12533140         11.12162130         
2         2.56570380          139.65713100        
2         2.30834840          -83.30982210        
Tb D
2         2.32603330          32.12176790         
0         6.59311800          8.22336260          
Tb ul
1         13.78498800         -15.84080810        
1         2.69386690          -6.16678470         
Dy nelec 46
Dy S
2         2.73908100          -130.00434800       
2         3.04934710          208.63602400        
0         16.57473300         11.48546660         
Dy P
0         10.69436010         11.62238130         
2         2.74055830          125.41578200        
2         2.41123460          -65.82038280        
Dy D
2         2.40961370          32.79772690         
0         6.49588250          7.98023140          
Dy ul
1         14.49058170         -15.89723700        
1         2.82105130          -6.19939400         
Ho nelec 46
Ho S
2         2.84745680          -110.58301100       
2         3.22421600          192.70173300        
0         16.15618810         11.35468650         
Ho P
0         9.92608330          10.84274330         
2         2.86230720          116.52006000        
2         2.47244920          -55.66109800        
Ho D
2         2.49115510          33.34249060         
0         6.35100910          7.73004920          
Ho ul
1         15.21414080         -15.95165880        
1         2.95124920          -6.23162570         
Er nelec 46
Er S
2         3.03618530          -150.36700200       
2         3.35253480          236.19775600        
0         16.03924000         11.41646110         
Er P
0         11.04634630         11.89253580         
2         3.01799110          130.54350100        
2         2.64727180          -65.69229880        
Er D
2         2.57008760          33.73180760         
0         6.16564070          7.48868910          
Er ul
1         15.95965310         -16.00435820        
1         3.08505820          -6.26509470         
Tm nelec 46
Tm S
2         3.18338300          -143.24595300       
2         3.53531470          233.19553800        
0         16.16013920         11.61094440         
Tm P
0         2.46378240          7.39619030          
2         2.72194360          119.57242900        
2         2.49552880          -84.01744530        
Tm D
2         2.64361640          33.84116700         
0         5.89426350          7.23350090          
Tm ul
1         16.72435540         -16.05536170        
1         3.22216200          -6.29832940         
Yb nelec 46
Yb S
2         3.29988440          -106.50639900       
2         3.77177090          201.14955200        
0         16.63449170         12.01001670         
Yb P
0         2.65544200          7.59659140          
2         2.83854580          119.64934700        
2         2.59880230          -82.70469640        
Yb D
2         2.71026500          34.17132690         
0         6.26424190          7.27486230          
Yb ul
1         17.51231900         -16.10497510        
1         3.36313060          -6.33277960         
Lu nelec 46
Lu S
2         3.34224800          -71.31717050        
2         4.00509410          169.40139300        
0         16.18095210         11.88611540         
Lu P
0         2.72110670          7.71934060          
2         2.98200450          116.10736300        
2         2.71480080          -78.17862840        
Lu D
2         2.77571170          33.91192520         
0         5.89380130          7.01871010          
Lu ul
1         18.32043650         -16.15200380        
1         3.50797850          -6.36766820         
Hf nelec 60
Hf S
2         14.76995900         1499.28471100       
2         7.38497900          40.28210100         
Hf P
2         9.84949000          397.73300500        
2         4.92474500          19.31640600         
Hf D
2         6.09675600          101.32980500        
2         3.04837800          5.87343800          
Hf F
2         1.78577000          10.04672300         
Hf G
2         2.63240000          -9.55824400         
Hf ul
2         1.00000000          0.00000000          
Ta nelec 60
Ta S
2         14.54640800         1345.88064700       
2         7.27320400          36.76680600         
Ta P
2         9.93556500          378.42530100        
2         4.96778200          22.29309100         
Ta D
2         6.34737700          104.88395600        
2         3.17368800          8.75584800          
Ta F
2         2.01788100          12.01796100         
Ta G
2         3.04033000          -11.72893300        
Ta ul
2         1.00000000          0.00000000          
W nelec 60
W S
2         14.32285600         1192.39588200       
2         7.16142800          32.52293300         
W P
2         10.02164100         359.03196700        
2         5.01082000          24.03038000         
W D
2         6.59799700          108.30134900        
2         3.29899900          10.98252800         
W F
2         2.25888800          14.15257900         
W G
2         3.46411000          -14.05643500        
W ul
2         1.00000000          0.00000000          
Re nelec 60
Re S
2         14.09930500         1038.95157200       
2         7.04965300          29.56173800         
Re P
2         10.10771700         339.54351000        
2         5.05385800          24.91369600         
Re D
2         6.84861800          111.69965300        
2         3.42430900          12.62432900         
Re F
2         2.50865100          16.44985200         
Re G
2         3.90124500          -16.50112000        
Re ul
2         1.00000000          0.00000000          
Os nelec 60
Os S
2         13.87575400         885.40571900        
2         6.93787700          25.96704000         
Os P
2         10.19379300         320.08390200        
2         5.09689600          26.14876500         
Os D
2         7.09923800          115.04484300        
2         3.54961900          13.62257500         
Os F
2         2.76707500          18.90945700         
Os G
2         4.34990500          -19.02759500        
Os ul
2         1.00000000          0.00000000          
Ir nelec 60
Ir S
2         13.65220300         732.26920000        
2         6.82610100          26.48472100         
Ir P
2         10.27986800         299.48947400        
2         5.13993400          26.46623400         
Ir D
2         7.34985900          124.45759500        
2         3.67492900          14.03599500         
Ir F
2         3.03407200          21.53103100         
Ir G
2         4.80885700          -21.60759700        
Ir ul
2         1.00000000          0.00000000          
Pt nelec 60
Pt S
2         13.42865100         579.22386100        
2         6.71432600          29.66949100         
Pt P
2         10.36594400         280.86077400        
2         5.18297200          26.74538200         
Pt D
2         7.60047900          120.39644400        
2         3.80024000          15.81092100         
Pt F
2         3.30956900          24.31437600         
Pt G
2         5.27728900          -24.21867500        
Pt ul
2         1.00000000          0.00000000          
Au nelec 60
Au S
2         13.20510000         426.84667900        
2         6.60255000          37.00708300         
Au P
2         10.45202000         261.19958000        
2         5.22601000          26.96249600         
Au D
2         7.85110000          124.79066600        
2         3.92555000          16.30072600         
Au F
2         4.78982000          30.49008900         
2         2.39491000          5.17107400          
Au ul
2         1.00000000          0.00000000          
Hg nelec 60
Hg S
2         12.98154900         275.73721200        
2         6.49077400          49.08921200         
Hg P
2         10.53809600         241.54007400        
2         5.26904800          27.39659100         
Hg D
2         8.10172100          127.86700800        
2         4.05086000          16.60831200         
Hg F
2         3.88579100          30.36499600         
Hg G
2         6.24095500          -29.47311800        
Hg ul
2         1.00000000          0.00000000          
Tl nelec 78
Tl S
2         0.32623800          -1.01649800         
2         1.97754100          51.70795900         
2         10.00000000         73.18668300         
Tl P
2         0.54306300          -2.96267300         
2         1.03214000          19.73043100         
Tl D
2         0.35481700          2.77269000          
2         0.70963300          -3.97943900         
Tl F
2         0.68915600          -4.42678600         
Tl G
2         0.82061700          -12.27054000        
Tl ul
2         1.00000000          0.00000000          
Pb nelec 78
Pb S
2         0.52916100          -1.87334200         
2         1.45672700          20.86079700         
2         9.99991100          97.58795500         
Pb P
2         0.67811900          -7.76820900         
2         1.24901300          51.71925400         
Pb D
2         0.30744600          1.30076000          
2         0.74493000          2.64082200          
Pb F
2         0.84869900          -5.70605600         
Pb G
2         0.99994100          -7.48418400         
Pb ul
2         1.00000000          0.00000000          
Bi nelec 78
Bi S
2         0.16115200          -0.16198800         
2         1.50983500          14.03169000         
2         10.00000000         122.04740100        
Bi P
2         0.76049000          -6.18852600         
2         1.42641500          51.04586800         
Bi D
2         0.78022600          20.53580400         
2         0.26007500          -0.13619600         
Bi F
2         0.97360800          -6.41422600         
Bi G
2         1.08819500          -6.65606400         
Bi ul
2         1.00000000          0.00000000          
Po nelec 78
Po S
2         0.92238600          -4.15930400         
2         1.78191500          33.83035400         
2         10.00000000         146.33910100        
Po P
2         0.72429100          -4.12531100         
2         1.36386000          35.00707800         
Po D
2         0.47697900          1.20651800          
2         0.95395700          13.35612500         
Po F
2         1.07545400          -6.77517400         
Po G
2         1.12209600          -5.51544100         
Po ul
2         1.00000000          0.00000000          
At nelec 78
At S
2         0.92238600          -5.52846100         
2         1.78191500          39.56886900         
2         10.00000000         170.71138600        
At P
2         0.72429100          -2.29538700         
2         1.36386000          25.49292000         
At D
2         0.63597200          4.86510700          
2         1.27194300          14.57941300         
At F
2         1.15410800          -6.85786700         
At G
2         1.34511500          -7.61303900         
At ul
2         1.00000000          0.00000000          
Rn nelec 78
Rn S
2         0.92238600          -5.01900500         
2         1.78191500          37.03679000         
2         10.80460100         195.10330800        
Rn P
2         0.72429100          -1.96648100         
2         1.36386000          23.46405900         
Rn D
2         0.76940000          7.48345700          
2         1.53880000          9.36190000          
Rn F
2         1.21389700          -6.76315000         
Rn G
2         1.57646900          -9.91566200         
Rn ul
2         1.00000000          0.00000000          
END
