BASIS "ao basis" PRINT
#BASIS SET:
      1.230812954761      1.261894149963
      0.370851969193      1.181659566926

#BASIS SET:
O         S         
      3.543641820586     -0.263554292988
      2.712717475497      0.265678831423
      0.683184525058      0.279087292612
      0.255976739185      0.112868556239
O         S         
      0.286500025367      1.027594577324
      0.123012019465      1.159166516125
O         P         
     27.003841820377      0.012470154545
      6.762654966183      0.074520776234
      2.011704598628      0.210079890981
      0.634428348949      0.291319728722
O         P         
      0.199067660399      1.512413659527
      0.065643622039      0.312634979070
O         D         
      1.366109340367      0.858294230859
      0.461931641275      0.846034666146

#BASIS SET:
F         S         
      7.034861151373     -0.446046417537
      4.872932295917      0.241120382569
      1.330878323026      0.666593307204
      0.525469722669      0.781917161284
F         S         
      0.821266047563      0.135544243991
      0.198341185022      0.993554010066
F         P         
     35.526100039768      0.026818249901
      9.093570542569      0.133596681058
      2.685413226386      0.376326355144
      0.833678395080      0.516681452384
F         P         
      0.262279770686      0.931221931175
      0.082396241151      0.200669872602
F         D         
      1.454912451083      1.369428727075
      0.446498292031      1.466564035452

#BASIS SET:
Ne        S         
      8.511025142406     -0.346407731370
      6.944709652311      0.242428346755
      1.561041650912      0.456810607744
      0.599496632788      0.413991739819
Ne        S         
      0.609511035171      0.175668695012
      0.245683034081      0.854892929924
Ne        P         
     56.111190785374      0.018617197509
     14.542058717068      0.119964511456
      4.468992837375      0.351570092625
      1.504786372395      0.552758556945
Ne        P         
      0.498808346618      0.959617655183
      0.156283251576      0.293739815995
Ne        D         
      1.678877049768      0.562501368964
      0.416060290014      1.450686746125

#BASIS SET:
Na        S         
     17.859469979814     -0.094639395365
      1.741589491951      0.454368094759
      0.671216662419      0.326110219634
      0.356748679884      0.099733348288
Na        S         
      1.040532238619      1.128928459961
      0.363586481174      0.971270254416
      0.030788669980      0.725021277866
Na        S         
      0.063388594723      0.461074706312
      0.027886589957      0.865217967753
Na        P         
     94.408900907741      0.022285520404
     22.833035343911      0.141094814336
      7.392308589988      0.456452935832
      2.700481523814      0.811931701139
      0.980041469729      0.865637159210
Na        P         
      2.667291528209     -0.005824466879
      0.336960843152      0.524769342105
      0.055297986191      0.011767234747
Na        D         
      0.317736281462      0.216305744638
      0.050399448912      1.084520528356

#BASIS SET:
Mg        S         
     21.746078000863     -0.107712415417
      2.054693963682      0.605039945129
      0.775378201881      0.358253218691
      0.646755053402      0.124456587448
Mg        S         
      1.518035874065      0.953325303523
      0.626648472409      0.885052846709
      0.061342469056      0.663200597406
Mg        S         
      0.114525781742      1.102821153701
      0.049143798668      1.262827197035
Mg        P         
     98.149921577771      0.020030532297
     22.986901774625      0.130645961601
      7.073704413314      0.416305903439
      2.357463360333      0.664621574936
      0.776737081590      0.460953274264
Mg        P         
      3.771301810954     -0.008032934562
      0.189166874642      0.340369688597
      0.068419879293      0.260127856330
Mg        D         
      0.401806625040      0.846622892966
      0.102441134001      1.533893458570

#BASIS SET:
Al        S         
      3.307057950862      0.035887679384
      1.064990666611     -0.301434323135
      0.217094967607      0.408003674147
      0.103399050795      0.504944565236
Al        S         
      0.091326549223      0.267250123332
      0.040384684710      0.424093785538
Al        P         
      0.966979219663     -0.093593510129
      0.418602698432      0.186041911562
      0.179016462009      0.364571859325
      0.092774532026      0.270083093687
Al        P         
      0.101275278069      0.562522659034
      0.032903691927      0.829515939897
Al        D         
      0.653520505846      0.545097705481
      0.177964130832      1.149228250111

#BASIS SET:
Si        S         
      4.206061763818      0.036046100379
      1.379029753670     -0.278621659842
      0.265740193555      0.514032304554
      0.112502697537      0.365777551979
Si        S         
      0.133673616794      0.251860678646
      0.048297859440      1.001912217231
Si        P         
      1.367505459412     -0.045311794170
      0.391314943212      0.288581385277
      0.158228930721      0.372264544458
      0.068937667225      0.100776575609
Si        P         
      0.117817448223      0.511784304415
      0.041067655925      0.790699182240
Si        D         
      1.229803285857      0.317490526212
      0.304062845855      1.160802102368

#BASIS SET:
P         S         
      7.492690912960      0.036211256938
      1.520979692504     -0.410346524622
      0.389986469517      0.590431160497
      0.185944246896      0.700026469133
P         S         
      0.426277431342      0.066946209604
      0.075641155401      0.662868977638
P         P         
      1.182449802418     -0.070708334586
      0.716815122233      0.179798137437
      0.284356002842      0.347185537499
      0.119844662929      0.186156103439
P         P         
      0.104174736899      0.642173678179
      0.042996540650      0.592979489332
P         D         
      1.695162960423      0.257470657436
      0.351822528642      1.089094143136

#BASIS SET:
S         S         
      7.601355269472      0.046444664335
      1.927121218723     -0.464421807155
      0.521456307465      0.575890670867
      0.230532240510      0.826584502527
S         S         
      0.470005347879      0.136072106019
      0.083469210422      1.019121415962
S         P         
      1.711639257837     -0.172150677616
      1.157276160172      0.256510381181
      0.449727077619      0.514122297269
      0.195290728699      0.449898131647
S         P         
      0.121042410856      0.700057493662
      0.061043915320      0.824465481915
S         D         
      1.777751118268      0.301983328801
      0.404467069554      1.098792945928

#BASIS SET:
Cl        S         
     14.151131413181      0.017603655830
      2.057697743755     -0.379080686343
      0.825720874850      0.374023499125
      0.302442901804      0.721003299953
Cl        S         
      0.514888452515      0.170089201402
      0.098706322995      0.945113577067
Cl        P         
      2.844174271253     -0.135762495160
      1.377515628579      0.223435753709
      0.619123933124      0.728151126508
      0.261922095680      0.819017057903
Cl        P         
      0.126421788724      0.990717918733
      0.073988046008      0.696607999630
Cl        D         
      1.922210814739      0.588629611664
      0.428318736672      1.937851927117

#BASIS SET:
Ar        S         
     14.940101122322      0.011521861228
      2.243165636285     -0.558968080854
      1.438970926578      0.473342341500
      0.406876486290      0.631293265007
Ar        S         
      0.440259652763      0.069249308310
      0.161875873542      1.603023542921
Ar        P         
      3.165484511165     -0.077261666511
      1.111111719803      0.471181733030
      0.414649437581      0.751059102315
      0.162616494311      0.223201162944
Ar        P         
      0.154347795709      1.472564774171
      0.071270891501      0.581126940969
Ar        D         
      1.467813037801      0.644461354176
      0.399396403391      1.401420583174

#BASIS SET:
K         S         
      2.712682131864     -0.138120511191
      0.959527159237      0.183647787140
      0.415861396286      0.054504151428
      0.222428317820      0.079993072198
K         S         
      0.745830108700     -0.013684884521
      0.447736522029      0.507569624842
      0.027242967193      0.912536205404
K         S         
      0.032660680703      0.739672700474
      0.024351810227      1.104288980008
K         P         
     10.065499144539     -0.038491537428
      0.974019481043      0.674332393862
      0.374596372255      0.612538235871
      0.156921520903      0.172520943233
K         P         
      4.042012088018     -0.007059823100
      0.087259092608      0.077806374422
      0.054714257801      0.688537533778
K         D         
      0.866638592894      0.502040108967
      0.157085997854      1.055271878444

#BASIS SET:
Ca        S         
      2.719301351535     -0.078978644821
      1.883275651368      0.187115863443
      0.642163903598      0.589578641721
      0.336487867317      0.370804234632
Ca        S         
      3.026324320338     -0.233621817613
      1.242283226509      0.166011018416
      0.053488348283      0.035851055675
Ca        S         
      0.058373367494      1.094426980400
      0.029921642326      0.431156605007
Ca        P         
     10.411513039603     -0.021761105222
      1.181201852942      0.307819154635
      0.472806545197      0.269256985339
      0.206363671314      0.068406701922
Ca        P         
      1.103963525530     -0.009366778560
      0.092210626014      0.588635174998
      0.007655059125      0.028655018892
Ca        D         
      1.466572349546      0.333010877274
      0.261547289431      0.740339846733

#BASIS SET:
Sc        S         
     12.894521140222      0.079236996463
      5.071686274181     -0.458078625675
      1.167181899577      0.336412876746
      0.663942013228      0.332736377800
      0.309654579707      0.211456915306
Sc        S         
      1.040885767796      0.463978291008
      0.568097001649      0.435148577227
Sc        S         
      0.070617692779      1.482515914675
      0.027248406219      0.639348111708
Sc        P         
      6.368578496263     -0.093545873727
      1.949004097442      0.341238050163
      0.815301694561      0.601180009390
      0.313815959827      0.269603495756
Sc        P         
      0.037710430517      0.936037163888
      0.026841704778      1.288316160280
Sc        D         
     11.687225911271      0.048657783353
      3.314758379726      0.202225028823
      1.046336738397      0.396787231764
      0.313968073144      0.458512682004
Sc        D         
      0.096369535224      0.705041436498
      0.031054056783      0.578360893303

#BASIS SET:
Ti        S         
     16.461347886752      0.082016774935
      5.371386815523     -0.650480440851
      1.448985756914      0.538706537935
      0.638919559348      0.450440953157
      0.241619151339      0.154995866347
Ti        S         
      1.051736442516      0.627756794746
      0.589928288257      0.487164574898
Ti        S         
      0.075250745810      1.663780527189
      0.026602025230      0.399689063950
Ti        P         
      7.122429655502     -0.037873691723
      2.383153836626      0.114975280753
      1.028878547766      0.221233308088
      0.416069961536      0.117542200112
Ti        P         
      0.179440719634      1.269893747125
      0.076704284265      0.585246578780
Ti        D         
     16.285523097231      0.057717359677
      4.903186429987      0.253388428709
      1.644289014934      0.545862699555
      0.525281547715      0.674601799858
Ti        D         
      0.170096639197      1.166232841900
      0.064103525267      0.622642131383

#BASIS SET:
V         S         
     16.255319265212      0.094023708983
      6.405063127696     -0.537187056948
      1.457163624962      0.520258926643
      0.499926424667      0.122520741372
      0.301185417021      0.072736674208
V         S         
      1.012605416044      1.098550324678
      0.547886952925      0.607303361815
V         S         
      0.090933679299      1.595189552198
      0.036744292616      0.948508696780
V         P         
      8.103098572263     -0.081234318416
      2.629836559131      0.267004275831
      1.112202390392      0.485982458150
      0.429812510937      0.238017396511
V         P         
      0.134170344208      0.865319211565
      0.045541731704      1.001512124222
V         D         
     20.991852147597      0.047940709014
      6.482973795152      0.218068368478
      2.259607977658      0.483008624822
      0.787388461330      0.596005568614
V         D         
      0.266299635377      0.873322009295
      0.085848775242      0.412455368037

#BASIS SET:
Cr        S         
     19.326807872923      0.115928746519
      6.895352080094     -0.789981589302
      1.869640267141      0.563707338990
      0.843806445546      0.445197267976
      0.311586877483      0.070648620143
Cr        S         
      1.226144167110      1.430412693717
      0.536784361672      0.817200561042
Cr        S         
      0.103687455191      1.278362236512
      0.040453943570      0.998838137196
Cr        P         
      9.274973304564     -0.067626882136
      2.834803217107      0.248491248438
      1.188671904758      0.418309250990
      0.452672452476      0.190643237960
Cr        P         
      0.099943441911      0.572805817456
      0.020690649882      0.829846109272
Cr        D         
     25.343518443315      0.043409250189
      7.837194674080      0.208571751452
      2.703730990740      0.481280315878
      0.923329332261      0.600167729446
Cr        D         
      0.301729037231      1.148719306493
      0.095659118228      0.610428134382

#BASIS SET:
Mn        S         
     20.843228079998      0.103402377154
      7.760419419145     -0.656141637759
      1.904516413545      0.665798788078
      1.001320433899      0.396522428503
      0.481937472515      0.292024154733
Mn        S         
      1.268268420404      1.565497038368
      0.857241213876      1.201323188808
Mn        S         
      0.109140028793      1.457741873878
      0.045318992446      1.357680548185
Mn        P         
     10.512436868143     -0.097556999181
      3.099073135769      0.375169172686
      1.322948831985      0.597227851646
      0.527055310067      0.279726392464
Mn        P         
      0.344507060257      0.623790512345
      0.118361361298      1.250852309631
Mn        D         
     31.818227456997      0.047047726486
     10.037421666655      0.238358793520
      3.534516417893      0.579576958050
      1.249761773374      0.755472666211
Mn        D         
      0.419663812162      1.107456649217
      0.131489658435      0.625907283697

#BASIS SET:
Fe        S         
     22.358655151183      0.092871540367
      8.726722256050     -0.543175687899
      1.883511346045      0.788008191373
      0.898098829763      0.506118339909
      0.499141495354      0.151467937894
Fe        S         
      1.414672733116      1.048090878533
      0.838969961703      0.701944708617
Fe        S         
      0.126967189900      1.110584663987
      0.048297686989      0.960183114424
Fe        P         
     11.737335796504     -0.087457071524
      3.491740558354      0.321194930339
      1.519670314056      0.525914230497
      0.612230245037      0.263690954761
Fe        P         
      0.270740512750      0.802890646298
      0.110956520505      0.614971889314
Fe        D         
     37.602436513551      0.035788062793
     11.980469021430      0.185256836504
      4.315862847956      0.455518034427
      1.583817661861      0.610355600220
Fe        D         
      0.548357256279      1.544966076786
      0.171477360605      0.810476849978

#BASIS SET:
Co        S         
     25.335315694476      0.087766855961
      9.488355054778     -0.550692716629
      2.105770866101      0.731208569241
      1.152741563097      0.435591231225
      0.600134651908      0.260972326852
Co        S         
      1.728593048399      0.743738752336
      0.965135408786      0.944149972951
Co        S         
      0.138217537887      1.152256178711
      0.048799619525      1.322788514015
Co        P         
     13.019846825599     -0.106687768822
      3.898569128239      0.379287211199
      1.691912041740      0.646070467691
      0.663194327000      0.321080022842
Co        P         
      0.266233736271      0.516713551942
      0.087682602286      0.610544822757
Co        D         
     46.467186502091      0.036738936657
     14.844727962964      0.206400986919
      5.324781910313      0.545964703962
      1.946193019964      0.772313951631
Co        D         
      0.663697766556      1.764841258136
      0.197538703092      0.981959446237

#BASIS SET:
Ni        S         
     28.117307328944      0.095054204041
     10.323114146207     -0.619352378957
      2.266501334743      0.903046067553
      1.031698338004      0.572669971934
      0.429763116477      0.107936112138
Ni        S         
      1.585096116449      0.536471821182
      0.927688425987      0.466470527797
Ni        S         
      0.142723981700      1.052935132680
      0.052288562321      0.852229071228
Ni        P         
     14.649263427379     -0.123572234826
      4.487248555279      0.373049398485
      1.926522201916      0.666618694496
      0.755571182364      0.334357692295
Ni        P         
      0.320923338030      1.109796900506
      0.124597438762      1.063986125250
Ni        D         
     55.795596873330      0.032016254993
     17.671713442822      0.206558524336
      6.458884370599      0.576880736568
      2.375449580314      0.853632978049
Ni        D         
      0.808597906774      1.577004983294
      0.239256209431      0.904057266556

#BASIS SET:
Cu        S         
     30.095654464774      0.088111002450
     11.189465415118     -0.566864618289
      2.541452118390      0.690601613017
      1.290510764029      0.526642987015
      0.608961815658      0.132227842362
Cu        S         
      2.018430478515      0.946194744344
      0.849138974882      0.961852815883
Cu        S         
      0.155609251028      1.205505591180
      0.055100263916      1.040275581217
Cu        P         
     16.197916896934     -0.105945973220
      4.487908313373      0.425417913649
      1.928366077649      0.642632779569
      0.763943236555      0.292317921669
Cu        P         
      0.299840227632      1.292856821394
      0.116773403393      1.061205571547
Cu        D         
     60.487297938910      0.032026327350
     19.233046405660      0.186974917418
      6.965090689821      0.519387752985
      2.568903372512      0.762425819652
Cu        D         
      0.875809628134      0.877877663513
      0.257690509171      0.512991728701

#BASIS SET:
Zn        S         
     33.874473714375      0.071277616937
     11.972622956367     -0.506758729754
      2.961714395977      0.493378998699
      1.829981912490      0.307312140366
      0.870554735732      0.249108397868
Zn        S         
      1.739203860675      1.189126584032
      0.784958106810      0.340497149689
Zn        S         
      0.173777482831      1.056166866705
      0.058936157612      0.875584102608
Zn        P         
     18.428852736536     -0.072783254370
      4.757828516192      0.320487006186
      2.051504911103      0.464955123397
      0.811290090160      0.202072427695
Zn        P         
      0.280329527429      0.290680713435
      0.074967629409      0.340832692654
Zn        D         
     69.345783920227      0.038894475768
     22.344643463037      0.225936760009
      8.230073746758      0.625199117295
      3.129607637648      0.942430315944
Zn        D         
      1.115445344238      1.300039063947
      0.350438433853      0.725428578056

#BASIS SET:
Ga        S         
      3.461851099712      0.086596634698
      1.673374271825     -0.270587362691
      0.211318368014      0.351819394013
      0.097828153295      0.285416686844
Ga        S         
      0.151627010733      0.297902650076
      0.055604376270      0.811459212326
Ga        P         
      1.224072196918     -0.142334247355
      0.570340687021      0.156300957280
      0.176342181917      0.414233473261
      0.069338127059      0.187202564348
Ga        P         
      0.103202148668      0.781680200651
      0.032521362068      1.139904102344
Ga        D         
      0.434136758705      0.630724293037
      0.136436950793      1.735376440057

#BASIS SET:
Ge        S         
      3.217496101688      0.220957013438
      1.918166572642     -0.511683753720
      0.214903864260      0.831622355013
      0.067589930320      0.205018958674
Ge        S         
      0.465696258761      0.242715316187
      0.060174025120      1.570350456114
Ge        P         
      3.914179557047      0.071448877544
      2.346468630555     -0.196014253790
      0.273861111944      0.722477976627
      0.105990071273      0.319809081571
Ge        P         
      0.202135065169      0.219317596243
      0.061214687117      1.973742824912
Ge        D         
      0.370009633120      1.071258503403
      0.132976201398      1.060360506723

#BASIS SET:
As        S         
      3.507693642950      0.158031853980
      1.888383025988     -0.490805795974
      0.288111240456      0.729540893159
      0.143180088068      0.326673579759
As        S         
      0.352438514226      0.168792374132
      0.073126498505      1.058779710836
As        P         
      1.358255409051     -0.165061038563
      0.934647702814      0.154119568450
      0.292654437651      0.269752770917
      0.122927318606      0.174509228238
As        P         
      0.118767537140      0.878680997698
      0.047605103697      1.162342892188
As        D         
      0.314487938869      0.831547539129
      0.218493965228      1.033423867748

#BASIS SET:
Se        S         
      3.650865730594      0.231457444968
      2.210903609188     -0.563533855155
      0.335170928150      0.729862073845
      0.151638836734      0.315657165245
Se        S         
      0.599638822173      0.126025157342
      0.075582134264      1.069252579041
Se        P         
      1.507148257439     -0.162605422408
      0.913367414636      0.183499918283
      0.341221978698      0.372235321531
      0.150432587271      0.271959003606
Se        P         
      0.157082854490      0.530816305712
      0.061272426885      1.598391183858
Se        D         
      0.367597502630      1.060909735181
      0.223013187434      0.893014584292

#BASIS SET:
Br        S         
      4.214014635008      0.165692028470
      2.412188698594     -0.476877193218
      0.391067027010      0.710299602030
      0.164674252704      0.362093036361
Br        S         
      0.485599664697      0.145825877593
      0.074598994605      0.768087358690
Br        P         
      1.789947253144     -0.207356828201
      1.292036187413      0.186107969204
      0.449383252160      0.332524333195
      0.194590167329      0.303778721054
Br        P         
      0.122759759967      0.804134734196
      0.066738625731      1.319919526700
Br        D         
      0.442438146643      1.158672768266
      0.245849018795      1.021366227819

#BASIS SET:
Kr        S         
      3.986511440636      0.290559957024
      2.943901744792     -0.516111029924
      0.429901866727      0.564971586700
      0.151821838900      0.272351694911
Kr        S         
      0.334711812968      0.193054210335
      0.111745168911      0.897546361771
Kr        P         
      2.153957686193     -0.178565423896
      1.283748685547      0.172715443611
      0.501685561731      0.400700715929
      0.237520267977      0.316528198613
Kr        P         
      0.140113161172      0.940357138145
      0.089204908642      0.846922224775
Kr        D         
      0.526301285310      1.174418328612
      0.203100266787      0.975302884833

#BASIS SET:
Rb        S         
      3.869999599846      0.122319888582
      2.130904636104     -0.666846831080
      0.738002026783      0.418046906087
      0.409528742839      0.516121898223
Rb        S         
      1.350580726758      0.441228993164
      0.672123461407     -0.180183191143
      0.215026040193      0.940988897210
Rb        S         
      0.041727573698      0.194823232373
      0.018173085367      0.240784908108
Rb        P         
      2.767410417511     -0.100991461056
      0.690279272515      0.523102112330
      0.272134686488      0.509586156257
      0.099861314223      0.105281356899
Rb        P         
      0.483868425918     -0.021967319393
      0.064990339093      0.192198563244
      0.026344167036      0.254778803087
Rb        D         
      0.482952908592      0.814918945654
      0.118599680126      1.160272481701

#BASIS SET:
Sr        S         
      1.692706637459     -0.393341748067
      1.149795785772      0.208407810148
      0.669131477932      0.410560473766
      0.248220076725      0.223568940036
Sr        S         
      1.886266511407      0.403235193588
      0.400164390156     -0.077244774899
      0.087928617203      0.264020515846
Sr        S         
      0.059443196810      1.173409533858
      0.028584686102      1.214114711178
Sr        P         
      2.806647699305     -0.059210927424
      0.819376524702      0.263531483008
      0.348158267797      0.253839198083
      0.146003646962      0.054726018823
Sr        P         
      0.935150498254     -0.009917943921
      0.087786356974      0.731454921275
      0.045420993133      0.227916283507
Sr        D         
      0.688406352900      0.490903537712
      0.192704647015      0.763662684452

#BASIS SET:
Y         S         
      7.296549891946      0.195341789784
      2.688422185597     -1.838359171848
      2.177642572388      1.023950898895
      0.659090683583      0.677612516206
      0.318000313098      0.286803253760
Y         S         
      0.674812957467      0.585665285488
      0.290353362618      0.292072052074
Y         S         
      0.061667823748      1.471139784374
      0.025673512214      0.434089285930
Y         P         
      2.413073905893     -0.896109901350
      1.991118335445      0.920914883211
      0.644885028991      0.747249800994
      0.262158149515      0.358967578245
Y         P         
      0.090251834443      1.587694599781
      0.038734540875      1.124989169808
Y         D         
      2.640667082288     -0.051410329462
      1.377231693280      0.259691609738
      0.521170303505      0.647670134977
      0.191317945677      0.722772032171
Y         D         
      0.066561171952      0.635575534061
      0.021058714013      0.213198852821

#BASIS SET:
Zr        S         
      7.636755459435      0.225594387816
      3.059460604715     -2.021770934596
      2.734289469745      1.043987761524
      0.974030529831      0.649481513646
      0.321237768185      0.271978542754
Zr        S         
      0.666118313328      0.610098372668
      0.382004929999      0.279366801720
Zr        S         
      0.078638985037      1.573000069276
      0.030977707836      0.591169478729
Zr        P         
      2.635304536716     -0.851203628339
      2.139701672965      0.892120469003
      0.701270261887      0.710477753317
      0.294117575826      0.292528213505
Zr        P         
      0.153963461038      1.438560009408
      0.088262101191      0.995725387494
Zr        D         
      3.201047577661     -0.038892498436
      1.485048727987      0.275692468196
      0.559574253517      0.646436509544
      0.196618868868      0.666536113423
Zr        D         
      0.062451815401      0.649948004351
      0.020325928756      0.194809845607

#BASIS SET:
Nb        S         
      8.226907672370      0.173869214563
      5.258853938239      0.400716421611
      4.024909003000     -1.292442883143
      1.195129963229      0.474286872382
      0.359665734464      0.272918985707
Nb        S         
      0.780972111614      0.609456624827
      0.468149789914      0.309910528963
Nb        S         
      0.084330299999      1.270848051253
      0.034918666624      0.591189631131
Nb        P         
      2.871351590001     -0.873217473927
      2.280935596682      0.940543482261
      0.743551490746      0.760237258354
      0.298069250267      0.269556485513
Nb        P         
      0.152595605504      1.401687661947
      0.068327454661      1.010582696646
Nb        D         
      3.367880306345     -0.051672605872
      1.756564781302      0.284516251789
      0.658735017693      0.664232933582
      0.231059396397      0.658825321794
Nb        D         
      0.072216226374      0.696966749733
      0.024801099920      0.196624147646

#BASIS SET:
Mo        S         
      9.673752512870      0.293639539791
      3.572282146733     -1.857614871108
      1.530849754894      1.224864128516
      0.631996839839      0.660456106153
      0.288839329473      0.296153352239
Mo        S         
      0.778417996936      0.603632414429
      0.534172652813      0.301871306040
Mo        S         
      0.087626525151      1.317087783672
      0.033562681859      0.580743179363
Mo        P         
      3.093707673366     -0.826631577474
      2.403641873352      0.900674860790
      0.818240314903      0.711828517694
      0.336205879987      0.269489929318
Mo        P         
      0.141936162003      1.303129589177
      0.051142057872      1.262881655764
Mo        D         
      4.248706637709     -0.056047421983
      2.043076701133      0.260482078879
      0.819219599195      0.645891778457
      0.300623287176      0.680758170713
Mo        D         
      0.099924939859      0.934167552489
      0.033837585352      0.225962855556

#BASIS SET:
Tc        S         
      8.734488231535      0.191829141563
      3.835899095068     -2.105775116524
      3.469751744685      1.518466647586
      0.967124516165      0.732292685600
      0.424182603993      0.274139633354
Tc        S         
      1.003924527229      0.601613332020
      0.543013116325      0.295145009859
Tc        S         
      0.088094236993      1.301256535828
      0.033682774860      0.537823653934
Tc        P         
      3.405023984944     -0.854982996734
      2.564265074003      0.959319009575
      0.863581625172      0.828846615206
      0.337411029995      0.255144526070
Tc        P         
      0.091795517667      1.101466987783
      0.029879282774      1.937115484620
Tc        D         
      5.097732110758     -0.054667679941
      2.187138333162      0.264182410092
      0.976624475913      0.623831001407
      0.396051934959      0.663361650807
Tc        D         
      0.148110040542      1.029802355721
      0.059688691595      0.261393560258

#BASIS SET:
Ru        S         
      9.696500481430      0.176368995944
      3.986490207677     -1.981311830052
      3.507270554217      1.413770781341
      1.044398638037      0.657254090853
      0.448751919987      0.252393374138
Ru        S         
      1.064403045557      0.566761648709
      0.627779982819      0.302811587640
Ru        S         
      0.101793183953      1.334893817716
      0.034776411982      0.605967167434
Ru        P         
      3.763404295092     -0.859444471047
      2.770872457961      0.955526231776
      0.988572431005      0.893940245276
      0.408597854458      0.334564018189
Ru        P         
      0.187687004290      1.566749185235
      0.051504739627      0.913525241281
Ru        D         
      5.550032090322     -0.057846761038
      2.446355819382      0.253638478653
      1.073342025516      0.583490878354
      0.429389404890      0.589592130440
Ru        D         
      0.165052645167      1.116296297183
      0.068844897289      0.265257106223

#BASIS SET:
Rh        S         
     10.612277159968      0.168503102460
      4.175711357562     -1.847338836606
      3.540198264706      1.311067350155
      1.054712457574      0.697993868303
      0.463476941827      0.185865531158
Rh        S         
      1.120987885596      0.630953703067
      0.505354440197      0.263165934158
Rh        S         
      0.107799055751      0.895058309015
      0.035593708316      0.457714131915
Rh        P         
      3.915762760107     -1.155445931450
      3.214946272686      1.203030672069
      1.138390014316      0.792074916425
      0.483900206512      0.361955969996
Rh        P         
      0.173801790703      1.467776545715
      0.058955083779      1.888699833975
Rh        D         
      6.396827458805     -0.048409300225
      2.908324768342      0.267035530162
      1.367666120621      0.694020583366
      0.573074572998      0.792961890374
Rh        D         
      0.215417984872      1.166151849377
      0.074694475620      0.264937531216

#BASIS SET:
Pd        S         
     11.260042205230      0.164097577056
      4.447554407937     -1.866722502527
      3.798950429913      1.359736862671
      1.125191239801      0.565530046178
      0.452556029260      0.188772887643
Pd        S         
      1.151505961507      0.944652624868
      0.758022887254      0.204351049313
Pd        S         
      0.114341106908      0.954437219940
      0.041622071605      0.471208585065
Pd        P         
      4.280202330909     -1.177377340534
      3.258393937931      1.288735738708
      1.165454990282      1.060685702915
